((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(AA_0282:0.00103345,AA_0523:0.00925593,(((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000006):0.00000001):0.00000005,(Tyz-RefSeq:0.03606625,((AA_0667:0.00000006,(AA_0689:0.00000001,AA_0325:0.00000017):0.00000006):0.00157934,(AA_0805:0.00000006,AA_0793:0.00000002):0.00156719):0.00310913):0.00322536):0.00000009,Par-RefSeq:0.76311559):0.01708695);
(AA_0282:0.00452828,AA_0523:0.00338074,(Tyz-RefSeq:0.03163845,((AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0325:0.00000028,AA_0900:0.00000002):0.00000002):0.00000003):0.00317057,(Par-RefSeq:0.96235275,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000001,AA_0805:0.00000001):0.00156536):0.00000001):0.00000047):0.00155623):0.01108019):0.00938744);
(((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000008):0.00000009):0.00710983,Par-RefSeq:0.74716537):0.00000630,(AA_0667:0.00000001,(AA_0325:0.00000025,(AA_0793:0.00000008,(AA_0689:0.00000006,AA_0805:0.00000001):0.00000006):0.00000038):0.00155547):0.00555672,((AA_0282:0.00669684,AA_0523:0.01114052):0.01191921,Tyz-RefSeq:0.03020074):0.00822085);
((Tyz-RefSeq:0.02854540,(((AA_0667:0.00000008,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00313706):0.00234915):0.00000072,Par-RefSeq:0.90960471):0.00725167,((AA_0209:0.00000001,AA_0144:0.00000002):0.00000009,(AA_0900:0.00000001,AA_0325:0.00000013):0.00000001):0.00471302):0.00348737):0.00594490,AA_0282:0.00472909,AA_0523:0.00429991);
(((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000001):0.00706753,Par-RefSeq:0.73817485):0.00000876,(((AA_0793:0.00000002,AA_0805:0.00000009):0.00156880,(AA_0689:0.00000001,AA_0667:0.00000006):0.00078627):0.00001401,AA_0325:0.00000013):0.00571450,((AA_0282:0.00856640,AA_0523:0.00631374):0.00733701,Tyz-RefSeq:0.03085664):0.00872133);
(Par-RefSeq:0.89736035,(Tyz-RefSeq:0.03567335,(AA_0282:0.00000001,AA_0523:0.01299891):0.01288533):0.00925299,(AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000006,((AA_0805:0.00000001,AA_0793:0.00000007):0.00078012,((AA_0689:0.00000007,AA_0325:0.00000023):0.00000007,AA_0667:0.00000001):0.00079084):0.00715424):0.00000006):0.00000007):0.00226603);
(Tyz-RefSeq:0.03259453,(AA_0523:0.00797384,AA_0282:0.00650701):0.00867298,((AA_0805:0.00000001,(AA_0793:0.00000008,(AA_0689:0.00000008,(AA_0325:0.00000023,AA_0667:0.00000001):0.00000001):0.00232656):0.00000001):0.00811758,(Par-RefSeq:0.74690976,(AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00000139):0.00525781):0.01006363);
(((Tyz-RefSeq:0.03435081,(AA_0282:0.00635141,AA_0523:0.00665299):0.00845013):0.01041777,(AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000008):0.00513127):0.00000051,Par-RefSeq:0.75263047,(AA_0667:0.00000007,(AA_0793:0.00000004,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000025):0.00000008):0.00000004):0.00000006):0.00660368);
(Tyz-RefSeq:0.00715464,Par-RefSeq:0.53809806,(((AA_0282:0.00086233,AA_0523:0.01036012):0.01413759,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000007):0.00000008):0.00066966):0.00591820,((AA_0667:0.00000001,AA_0689:0.00000001):0.00077173,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000026):0.00000001):0.00154238):0.00309459):0.02037724);
(Tyz-RefSeq:0.00250036,Par-RefSeq:1.40315335,((AA_0282:0.00860029,AA_0523:0.00374095):0.00775990,((AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0325:0.00000027,AA_0209:0.00000006):0.00000006):0.00000006):0.00871470,(AA_0667:0.00000001,((AA_0805:0.00000001,AA_0793:0.00000009):0.00154141,AA_0689:0.00000001):0.00154253):0.00474220):0.00702809):0.03598826);
(((AA_0900:0.00000008,AA_0209:0.00000006):0.00000008,(AA_0144:0.00000007,((AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000007,AA_0793:0.00000007):0.00000009):0.00077356):0.00000925,AA_0325:0.00000024):0.00785072):0.00000006):0.00000020,Par-RefSeq:0.61302681,((AA_0282:0.00000005,AA_0523:0.01273067):0.01107155,Tyz-RefSeq:0.04037643):0.00769696);
(AA_0805:0.00000001,(AA_0325:0.00000030,AA_0793:0.00000001):0.00000001,(AA_0689:0.00000001,(AA_0667:0.00000007,(((Par-RefSeq:0.59716974,Tyz-RefSeq:0.00791915):0.02499311,(AA_0282:0.00000001,AA_0523:0.01233038):0.00865550):0.00656050,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000002):0.00000001):0.00067290):0.01041670):0.00077426):0.00233052);
(AA_0523:0.00089552,(Tyz-RefSeq:0.02685346,Par-RefSeq:0.74089672):0.00916432,(AA_0282:0.00194451,((AA_0209:0.00000001,(AA_0900:0.00000010,(AA_0144:0.00000006,AA_0325:0.00000028):0.00000006):0.00000006):0.00040967,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00078188):0.00078188):0.00000009):0.01239868):0.01534084):0.01343832);
(Tyz-RefSeq:0.00000134,Par-RefSeq:0.78289635,((AA_0282:0.00538438,AA_0523:0.00188336):0.00792476,((AA_0144:0.00000006,(AA_0900:0.00000008,(AA_0325:0.00000024,AA_0209:0.00000006):0.00000006):0.00000007):0.00422016,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00155481):0.00077580):0.00365756):0.00762579):0.03707247);
(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000030):0.00000001,((AA_0667:0.00000001,AA_0689:0.00000001):0.00000001,(Tyz-RefSeq:0.03233587,(AA_0900:0.00000008,(AA_0144:0.00000006,(AA_0209:0.00000008,(Par-RefSeq:1.12020619,(AA_0282:0.00000001,AA_0523:0.01272641):0.01831003):0.00000038):0.00000006):0.00000009):0.00888495):0.00224140):0.00157115);
((Tyz-RefSeq:0.02754349,(AA_0282:0.00871047,AA_0523:0.00520232):0.00921867):0.01008238,(AA_0900:0.00000001,(AA_0144:0.00000001,((AA_0325:0.00000028,AA_0209:0.00000001):0.00000001,Par-RefSeq:0.65104514):0.00000007):0.00000001):0.00787102,(AA_0667:0.00000001,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0793:0.00000007):0.00000008):0.00000008):0.00250069);
(AA_0900:0.00000006,AA_0209:0.00000001,(AA_0325:0.00000028,(AA_0144:0.00000001,(((Tyz-RefSeq:0.03756897,(AA_0282:0.00579744,AA_0523:0.00826712):0.00680175):0.00935149,(AA_0667:0.00000001,(AA_0689:0.00000007,(AA_0805:0.00000001,AA_0793:0.00000008):0.00234279):0.00077830):0.00837340):0.00273380,Par-RefSeq:0.67764774):0.00000179):0.00000006):0.00000006);
(AA_0282:0.00095362,AA_0523:0.00520215,(Tyz-RefSeq:0.02554093,((AA_0900:0.00000007,(AA_0209:0.00000006,AA_0144:0.00000002):0.00000006):0.00086936,(AA_0667:0.00000001,(AA_0689:0.00000001,((AA_0805:0.00000001,(AA_0325:0.00000027,AA_0793:0.00000001):0.00000001):0.00000013,Par-RefSeq:0.60103529):0.00157323):0.00000006):0.00385805):0.00763789):0.01427385);
(AA_0282:0.00263963,AA_0523:0.00316866,(Tyz-RefSeq:0.03031897,((AA_0900:0.00000007,(AA_0144:0.00000007,AA_0209:0.00000002):0.00000007):0.00318626,(((Par-RefSeq:0.60855984,(AA_0667:0.00000001,AA_0689:0.00000007):0.00000009):0.00077021,AA_0325:0.00000028):0.00000756,(AA_0793:0.00000001,AA_0805:0.00000001):0.00076325):0.00460716):0.00873628):0.01360332);
(Tyz-RefSeq:0.02847195,(AA_0282:0.00299628,AA_0523:0.00330356):0.00889824,((AA_0325:0.00000027,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00158950):0.00079296):0.00000014):0.00650121,(Par-RefSeq:1.24529195,(AA_0144:0.00000001,(AA_0900:0.00000008,AA_0209:0.00000007):0.00000009):0.00399771):0.00000063):0.00461309);
((AA_0523:0.00918085,Tyz-RefSeq:0.02292711):0.01443796,AA_0282:0.00430220,(Par-RefSeq:0.62206398,((AA_0325:0.00000026,AA_0900:0.00000010):0.00000010,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000011):0.00078464):0.00157155):0.01365713):0.00000012):0.00000340):0.01670196);
(((AA_0282:0.00000001,AA_0523:0.01675632):0.01796580,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000007):0.00000007):0.00042050):0.00000015,Par-RefSeq:0.73901146,(Tyz-RefSeq:0.03525341,((AA_0805:0.00000007,AA_0793:0.00000001):0.00314629,(AA_0325:0.00000026,(AA_0689:0.00000001,AA_0667:0.00000006):0.00000009):0.00000006):0.00306001):0.00925556);
(AA_0144:0.00000009,(AA_0900:0.00000007,((AA_0282:0.00000009,(AA_0523:0.01318344,Par-RefSeq:9.99803372):0.00348872):0.02006158,(Tyz-RefSeq:0.04129704,(AA_0667:0.00000001,((AA_0689:0.00000001,AA_0325:0.00000026):0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00082343):0.00165424):0.00914722):0.00933269):0.00031655):0.00000009,AA_0209:0.00000006);
(AA_0282:0.00252131,AA_0523:0.00295094,(Tyz-RefSeq:0.02286785,((Par-RefSeq:0.78348096,(AA_0144:0.00000001,(AA_0209:0.00000006,AA_0900:0.00000001):0.00000001):0.00000050):0.00312613,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000006,(AA_0793:0.00000001,AA_0325:0.00000023):0.00000001):0.00455277):0.00075292):0.00296139):0.00881460):0.01110233);
(Tyz-RefSeq:0.02825362,(AA_0282:0.00152299,((Par-RefSeq:0.58479548,(AA_0900:0.00000010,(AA_0209:0.00000001,(AA_0144:0.00000006,AA_0325:0.00000026):0.00000006):0.00000006):0.00036243):0.00000791,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0689:0.00000001,AA_0667:0.00000009):0.00077955):0.00000001):0.01241724):0.01763475):0.00995861,AA_0523:0.00706745);
(Tyz-RefSeq:0.00879292,Par-RefSeq:0.54005724,(((AA_0805:0.00000001,(AA_0793:0.00000011,(AA_0689:0.00000001,AA_0667:0.00076272):0.00076169):0.00000007):0.00813442,(AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0325:0.00000016,AA_0144:0.00000001):0.00000001):0.00000001):0.00190865):0.00409013,(AA_0282:0.00234569,AA_0523:0.00680549):0.01120062):0.02314015);
(Tyz-RefSeq:0.00000040,Par-RefSeq:0.48340925,((AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0325:0.00000001,AA_0805:0.00000006):0.00000007):0.00232991):0.00311309):0.00471630,((AA_0282:0.00000009,AA_0523:0.00906930):0.01325430,(AA_0900:0.00000010,(AA_0144:0.00000001,AA_0209:0.00000007):0.00000006):0.00068536):0.00504274):0.03219370);
(Tyz-RefSeq:0.00000275,Par-RefSeq:0.64731699,((AA_0523:0.00430540,AA_0282:0.00507670):0.00361140,((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000007):0.00000006):0.00241743,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0325:0.00000024,(AA_0689:0.00000006,AA_0667:0.00078004):0.00001493):0.00076364):0.00000006):0.00625565):0.00929852):0.03102101);
(AA_0523:0.00291101,AA_0282:0.00879986,((Tyz-RefSeq:0.00000013,Par-RefSeq:1.07737604):0.02689432,((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000009):0.00000008):0.00734224,(AA_0667:0.00000001,(AA_0793:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000028,AA_0805:0.00000007):0.00000008):0.00000005):0.00077621):0.00292764):0.00579517):0.00581302);
(Tyz-RefSeq:0.03636177,((AA_0144:0.00000005,(Par-RefSeq:0.65185755,(AA_0900:0.00000004,AA_0209:0.00000009):0.00000004):0.00000001):0.00338079,(AA_0667:0.00000008,((AA_0325:0.00000001,(AA_0793:0.00000008,AA_0805:0.00000007):0.00000186):0.00159127,AA_0689:0.00000001):0.00239134):0.00794825):0.00730941,(AA_0523:0.00764286,AA_0282:0.00757133):0.00719082);
(Tyz-RefSeq:0.01159377,((AA_0523:0.01752430,AA_0282:0.00172378):0.01355491,(AA_0900:0.00000007,(AA_0144:0.00000001,(AA_0209:0.00000006,(((AA_0805:0.00000001,AA_0793:0.00000008):0.00006866,AA_0325:0.00000026):0.00070301,(AA_0667:0.00000001,AA_0689:0.00000005):0.00079501):0.01449015):0.00000006):0.00000012):0.00934675):0.02182692,Par-RefSeq:0.67746643);
((AA_0282:0.00000001,AA_0523:0.00959071):0.00979788,((AA_0900:0.00000007,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0325:0.00000024):0.00000001):0.00000001):0.00000007,(AA_0793:0.00000007,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00078996):0.00078743):0.00000001):0.00882722):0.00382672,(Tyz-RefSeq:0.00358118,Par-RefSeq:0.61160322):0.02751529);
(AA_0282:0.00445941,AA_0523:0.00298320,(Tyz-RefSeq:0.03060493,((AA_0209:0.00000001,(Par-RefSeq:0.71904112,(AA_0900:0.00000007,AA_0144:0.00000009):0.00000009):0.00000001):0.00384923,(AA_0667:0.00000006,(AA_0325:0.00000025,(AA_0689:0.00000001,(AA_0805:0.00000006,AA_0793:0.00000011):0.00000006):0.00000001):0.00238127):0.00333990):0.00796453):0.01000225);
(Tyz-RefSeq:0.00513196,Par-RefSeq:0.64884360,((AA_0282:0.00262851,AA_0523:0.00553165):0.00811127,((AA_0900:0.00000007,(AA_0209:0.00000004,AA_0144:0.00000002):0.00000004):0.00222601,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0793:0.00000008,AA_0805:0.00000006):0.00000013):0.00228817):0.00152563):0.00861127):0.00679514):0.02779249);
(Tyz-RefSeq:0.00413107,Par-RefSeq:0.61018014,(((AA_0209:0.00000001,(AA_0900:0.00000006,AA_0144:0.00000006):0.00000007):0.00306491,(AA_0667:0.00000001,(AA_0793:0.00000006,(AA_0805:0.00000001,(AA_0325:0.00000013,AA_0689:0.00000006):0.00000009):0.00000006):0.00076993):0.00550146):0.00653358,(AA_0282:0.00333359,AA_0523:0.00720228):0.00461969):0.03291449);
(Tyz-RefSeq:0.00732700,Par-RefSeq:0.82765508,((AA_0282:0.00000001,AA_0523:0.00989828):0.00769275,(AA_0209:0.00000001,(AA_0144:0.00000007,(AA_0900:0.00000001,((AA_0325:0.00000028,AA_0689:0.00000001):0.00000001,(AA_0667:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000001):0.00157342):0.00000009):0.00798078):0.00000007):0.00000001):0.00847311):0.03042720);
(AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000022):0.00000001,(AA_0689:0.00000001,(AA_0667:0.00000001,(((AA_0282:0.00000001,AA_0523:0.01474482):0.02267684,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000010,Par-RefSeq:5.20321704):0.00000001):0.00000001):0.00030857):0.00786204,Tyz-RefSeq:0.03772014):0.00000009):0.00000009):0.00080681);
((((AA_0282:0.00452983,AA_0523:0.00513965):0.01076114,Tyz-RefSeq:0.02578338):0.00628476,((AA_0689:0.00000001,AA_0667:0.00000001):0.00076929,(AA_0793:0.00000003,(AA_0805:0.00000001,AA_0325:0.00000012):0.00000003):0.00076471):0.00483290):0.00687145,Par-RefSeq:0.62844047,(AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000009):0.00000006):0.00000160);
(Tyz-RefSeq:0.00000487,Par-RefSeq:0.54915001,(((AA_0209:0.00000001,AA_0325:0.00000028):0.00000001,(AA_0900:0.00000001,(AA_0144:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0689:0.00000001,AA_0667:0.00077503):0.00077100):0.00000006):0.00859974):0.00000001):0.00000001):0.00892398,(AA_0282:0.00182157,AA_0523:0.00939961):0.01035758):0.03236396);
(Tyz-RefSeq:0.03627697,(Par-RefSeq:0.82016639,(AA_0282:0.00276212,AA_0523:0.00984074):0.00000017):0.00664614,(AA_0209:0.00000001,(AA_0144:0.00000001,((AA_0900:0.00000006,AA_0325:0.00000014):0.00000006,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00077940):0.00000001):0.00953015):0.00000006):0.00000006):0.00966935);
(((Tyz-RefSeq:0.02888381,(AA_0282:0.00290263,AA_0523:0.00813130):0.00881299):0.00672610,(AA_0209:0.00000001,(AA_0144:0.00000006,AA_0900:0.00000009):0.00000001):0.00317216):0.00652544,(Par-RefSeq:0.83426094,(AA_0667:0.00000006,AA_0689:0.00000009):0.00000006):0.00079993,(AA_0325:0.00000014,(AA_0805:0.00000001,AA_0793:0.00000002):0.00000408):0.00237351);
(AA_0282:0.00236780,AA_0523:0.00602106,(Tyz-RefSeq:0.04184982,((Par-RefSeq:0.65645684,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0325:0.00000023,(AA_0793:0.00000007,AA_0805:0.00000007):0.00002719):0.00073643):0.00076412):0.00000016):0.00416172,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000001):0.00000001):0.00123104):0.00780986):0.00977715);
((Tyz-RefSeq:0.02650763,(AA_0282:0.00089735,AA_0523:0.01752693):0.00765115):0.00816363,Par-RefSeq:8.08086954,((AA_0209:0.00000001,AA_0325:0.00000013):0.00000001,(AA_0144:0.00000001,(AA_0900:0.00000009,((AA_0793:0.00000009,(AA_0667:0.00168326,AA_0689:0.00000001):0.00167398):0.00000007,AA_0805:0.00000007):0.01206674):0.00000006):0.00000007):0.00000509);
(AA_0282:0.00130223,AA_0523:0.00618807,(Tyz-RefSeq:0.02798155,(((AA_0900:0.00000007,(AA_0144:0.00000006,AA_0209:0.00000002):0.00000006):0.00000020,AA_0325:0.00000031):0.00000034,((AA_0793:0.00000001,AA_0805:0.00000001):0.00154534,(Par-RefSeq:0.70464468,(AA_0667:0.00000009,AA_0689:0.00000001):0.00000010):0.00241158):0.00880834):0.00809888):0.00583298);
(AA_0144:0.00000001,(AA_0209:0.00000001,((Par-RefSeq:0.60957492,((AA_0689:0.00000006,AA_0325:0.00000013):0.00000006,AA_0667:0.00000001):0.00000009):0.00079168,(AA_0793:0.00000001,AA_0805:0.00000001):0.00077375):0.00960218):0.00000001,((Tyz-RefSeq:0.03541971,(AA_0282:0.00000001,AA_0523:0.01088518):0.01240540):0.01190123,AA_0900:0.00000006):0.00000001);
(((AA_0282:0.00444513,AA_0523:0.01131999):0.01296661,(Par-RefSeq:0.64444335,Tyz-RefSeq:0.00000082):0.03501415):0.00550177,(AA_0144:0.00000001,(AA_0900:0.00000008,(AA_0209:0.00000006,AA_0325:0.00000013):0.00000006):0.00000006):0.00428407,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000002):0.00077237):0.00000006):0.00758255);
(((AA_0209:0.00000001,(AA_0900:0.00000008,AA_0144:0.00000007):0.00000006):0.00217960,((AA_0689:0.00000001,(AA_0325:0.00000030,AA_0667:0.00000001):0.00000001):0.00000001,(AA_0805:0.00000001,AA_0793:0.00000002):0.00077098):0.00326483):0.00000025,Par-RefSeq:1.08011007,((AA_0282:0.00156255,AA_0523:0.00887593):0.01057174,Tyz-RefSeq:0.03289172):0.00963361);
(Tyz-RefSeq:0.00000036,Par-RefSeq:0.86128528,((AA_0282:0.00794596,AA_0523:0.00335277):0.00948159,((AA_0144:0.00000001,(AA_0900:0.00000009,AA_0209:0.00000009):0.00000007):0.00543023,((AA_0689:0.00000001,AA_0667:0.00000001):0.00077944,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000028):0.00000001):0.00077519):0.00243545):0.00687038):0.03012134);
(Tyz-RefSeq:0.00001344,Par-RefSeq:9.99647813,(AA_0282:0.00918524,((AA_0523:0.01679630,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0689:0.00000007,(AA_0325:0.00000014,AA_0667:0.00000001):0.00000001):0.00081481):0.00000001):0.00364978):0.01136687,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000008):0.00000006):0.00000008):0.00689091):0.05245622);
(AA_0282:0.00664592,AA_0523:0.00627904,((Tyz-RefSeq:0.00855309,Par-RefSeq:0.70714237):0.02322524,((AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000006,(AA_0793:0.00000001,AA_0325:0.00000015):0.00000001):0.00000006):0.00000007):0.00637758,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00000006):0.00232410):0.00301668):0.00788413):0.00726819);
(AA_0523:0.00934438,((Par-RefSeq:0.94922427,Tyz-RefSeq:0.01189899):0.02022509,(AA_0282:0.01237745,(AA_0900:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000006):0.00000001):0.00214480):0.00676131):0.00579678,(AA_0667:0.00000008,((AA_0689:0.00000001,AA_0325:0.00000001):0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00079666):0.00240337):0.00183725);
(AA_0282:0.00091856,AA_0523:0.00863165,((AA_0209:0.00000001,(AA_0900:0.00000011,AA_0144:0.00000007):0.00000007):0.00050947,(Par-RefSeq:0.58973119,((AA_0667:0.00000007,(AA_0689:0.00000006,(AA_0805:0.00000006,(AA_0793:0.00000009,AA_0325:0.00000024):0.00000009):0.00077493):0.00155342):0.00040455,Tyz-RefSeq:0.03985711):0.00769320):0.00000021):0.01975038);
(Tyz-RefSeq:0.02407614,(AA_0282:0.00467350,AA_0523:0.00218701):0.00563930,(((AA_0805:0.00000001,AA_0793:0.00000007):0.00078100,(AA_0689:0.00000011,(AA_0325:0.00000013,(Par-RefSeq:0.70982302,AA_0667:0.00000010):0.00002487):0.00076313):0.00157673):0.00079873,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000009):0.00000007):0.00394783):0.00466528);
(Tyz-RefSeq:0.01031561,Par-RefSeq:0.78215988,((AA_0282:0.00211148,AA_0523:0.01328950):0.00525267,((AA_0144:0.00000007,(AA_0325:0.00000027,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00000006):0.00287160,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00233051):0.00155017):0.01063615):0.00792432):0.02727962);
(AA_0282:0.00358831,AA_0523:0.00772796,((Par-RefSeq:0.67497189,Tyz-RefSeq:0.00218680):0.03052580,((AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000007):0.00000007):0.00367318,((AA_0793:0.00000001,AA_0805:0.00000001):0.00231395,(AA_0325:0.00000031,(AA_0667:0.00000001,AA_0689:0.00000001):0.00000031):0.00154711):0.00333630):0.00654908):0.02093248);
(Par-RefSeq:0.58487239,Tyz-RefSeq:0.00492853,((AA_0523:0.00174948,AA_0282:0.00470152):0.00867915,((AA_0667:0.00000001,(AA_0325:0.00000030,(AA_0793:0.00000009,(AA_0805:0.00000007,AA_0689:0.00000006):0.00000009):0.00000008):0.00076727):0.00407153,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000007):0.00446037):0.00659909):0.01882672);
(AA_0282:0.00492831,AA_0523:0.00448218,((((AA_0805:0.00000001,AA_0793:0.00000001):0.00077342,((AA_0689:0.00000001,AA_0667:0.00000001):0.00000010,Par-RefSeq:0.59825224):0.00078654):0.00622997,(AA_0900:0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0325:0.00000013):0.00000001):0.00000001):0.00325950):0.00647501,Tyz-RefSeq:0.02393076):0.00777954);
(Tyz-RefSeq:0.02598451,AA_0523:0.00660417,(AA_0282:0.00207494,((AA_0144:0.00000006,(AA_0900:0.00000006,(AA_0209:0.00000001,Par-RefSeq:0.66245198):0.00000008):0.00000006):0.00056939,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0325:0.00000025,(AA_0793:0.00000009,AA_0805:0.00000007):0.00006020):0.00229838):0.00078412):0.00985705):0.01381186):0.00885742);
(Tyz-RefSeq:0.03699793,(AA_0523:0.01835414,AA_0282:0.00700541):0.00917150,((Par-RefSeq:0.62834203,(AA_0900:0.00000005,(AA_0209:0.00000001,(AA_0325:0.00000017,AA_0144:0.00000005):0.00000005):0.00000005):0.00004554):0.00375183,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000007):0.00078180):0.00078231):0.00981611):0.01255522);
(AA_0282:0.00354950,AA_0523:0.00367369,(Tyz-RefSeq:0.02800238,((AA_0144:0.00000001,(AA_0900:0.00000006,AA_0209:0.00000006):0.00000006):0.00406491,(((AA_0689:0.00000001,AA_0667:0.00000001):0.00000024,Par-RefSeq:9.03043691):0.00080624,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000021):0.00000001):0.00240126):0.00574286):0.00570431):0.00955025);
(AA_0282:0.00158567,((Par-RefSeq:0.69808233,Tyz-RefSeq:0.00000237):0.02845078,((AA_0900:0.00000001,(AA_0144:0.00000006,AA_0209:0.00000002):0.00000006):0.00358608,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0325:0.00000013,(AA_0689:0.00000006,AA_0667:0.00077897):0.00001435):0.00076393):0.00000009):0.00909236):0.00626348):0.00819302,AA_0523:0.01243271);
(AA_0282:0.00000006,AA_0523:0.02096199,((AA_0144:0.00000001,(AA_0209:0.00000001,(Par-RefSeq:10.00000000,(Tyz-RefSeq:0.04948287,((AA_0689:0.00000001,AA_0667:0.00000006):0.00251111,(AA_0805:0.00000001,(AA_0793:0.00000008,AA_0325:0.00000014):0.00000001):0.00078056):0.00635631):0.00985059):0.00000305):0.00000001):0.00000001,AA_0900:0.00000007):0.02071094);
(Tyz-RefSeq:0.00000159,(AA_0523:0.00427288,((AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0793:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000023,(AA_0667:0.00000001,AA_0689:0.00000006):0.00051388):0.00026746):0.00000536):0.00876859):0.00000001):0.00000001):0.01789461,AA_0282:0.00346343):0.01337599):0.02904883,Par-RefSeq:0.77007669);
(Tyz-RefSeq:0.00000056,Par-RefSeq:0.78476948,((AA_0282:0.00626636,AA_0523:0.00315879):0.01030321,(((AA_0209:0.00000005,(AA_0144:0.00000006,AA_0325:0.00000029):0.00000006):0.00000005,AA_0900:0.00000009):0.00575107,(AA_0793:0.00000007,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00078228):0.00156843):0.00000001):0.00535238):0.00679688):0.03195442);
