((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Par-CP56:0.08515301,Hom-CP56:0.06538817,(Mel-CP56:0.61849898,((AA_0209:0.00000052,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.18200978):0.01231763):0.54426830):0.17335053);
(Hom-CP56:0.22099645,Par-CP56:0.08795051,(Mel-CP56:1.89123067,(Tyz-CP56:0.04306011,(AA_0282:0.00000098,(AA_0144:0.00000001,AA_0209:0.00000001):0.01442550):0.08872194):0.44663430):0.83510292);
((Mel-CP56:1.39648984,Hom-CP56:0.00000818):0.19288912,Par-CP56:0.03523129,((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.00000001,Tyz-CP56:0.15946592):0.94652878);
(Hom-CP56:0.00000540,(Par-CP56:0.19598300,(Tyz-CP56:0.02784957,(AA_0282:0.00000048,(AA_0209:0.00000001,AA_0144:0.00000001):0.06902960):0.01730595):0.48163474):0.13282471,Mel-CP56:0.98227295);
(Hom-CP56:0.03162755,Par-CP56:0.21297862,(Mel-CP56:0.41735354,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11970633):0.06859453):0.00000001):0.35309427):0.29670076);
(Hom-CP56:0.08501502,Par-CP56:0.16689055,(Mel-CP56:2.96768831,(AA_0209:0.00000001,(AA_0144:0.00000098,(Tyz-CP56:0.09603599,AA_0282:0.00000118):0.03239374):0.00000001):0.00009926):0.84245713);
(Hom-CP56:0.07451950,Par-CP56:0.12920665,(Mel-CP56:0.83430897,((AA_0282:0.00000165,Tyz-CP56:0.08205712):0.04138548,(AA_0144:0.00000001,AA_0209:0.00000135):0.00000117):0.22329062):0.21202908);
(Par-CP56:0.16059646,Hom-CP56:0.00000001,(Mel-CP56:0.63627387,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08995820):0.03723967):0.00000001):0.46679545):0.34482164);
(Hom-CP56:0.00000295,Mel-CP56:0.71527289,(Par-CP56:0.04582774,(Tyz-CP56:0.03043211,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.05327461):0.12803562):1.11304058):0.18528269);
(Par-CP56:0.04896450,(Hom-CP56:0.00000245,Mel-CP56:1.08817727):0.13539381,(Tyz-CP56:0.04049811,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.05364507):0.68341514);
(Hom-CP56:0.05184951,Par-CP56:0.13196272,(Mel-CP56:0.64435022,((Tyz-CP56:0.09749319,AA_0282:0.00000001):0.02362299,(AA_0144:0.00000001,AA_0209:0.00000068):0.00000001):0.48553909):0.28742146);
(Par-CP56:0.10355309,Hom-CP56:0.00000482,(Mel-CP56:1.25780572,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.13797643):0.02354304):0.00000001):0.68936142):0.67812280);
(Mel-CP56:0.66842456,(Hom-CP56:0.00000001,Par-CP56:0.20266770):0.22866825,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.08070749,AA_0282:0.00000001):0.02547179):0.00000001):0.56380762);
(Hom-CP56:0.08299832,Par-CP56:0.07022398,(Mel-CP56:0.53603196,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000058,Tyz-CP56:0.11883860):0.01230093):0.45103143):0.20749872);
(Mel-CP56:2.25215912,(Par-CP56:0.06067098,Hom-CP56:0.04024900):0.45285819,((AA_0144:0.00000001,AA_0209:0.00000001):0.01151006,(AA_0282:0.00000001,Tyz-CP56:0.10913601):0.00000002):2.08715675);
(Mel-CP56:0.55392608,(Hom-CP56:0.01971410,Par-CP56:0.14255061):0.11530446,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000152,Tyz-CP56:0.11937148):0.03814470):0.52343247);
(Par-CP56:0.14389829,Hom-CP56:0.00000001,(Mel-CP56:0.42848590,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.05086100):0.09310816):0.52352017):0.18436150);
(Hom-CP56:0.15865305,Par-CP56:0.10836452,(Mel-CP56:0.79150710,(Tyz-CP56:0.08482006,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01356307):0.06411926):0.21264039):0.30524951);
(Hom-CP56:0.04088949,Par-CP56:0.12485555,(Mel-CP56:0.64819637,((AA_0144:0.00000001,AA_0209:0.00000002):0.01590085,(AA_0282:0.00000157,Tyz-CP56:0.08885024):0.02044376):0.45620023):0.36232165);
((Mel-CP56:1.44769196,Hom-CP56:0.00000473):0.08584040,Par-CP56:0.00000001,(Tyz-CP56:0.00003209,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.10935726):1.33018490);
(Par-CP56:0.00000728,(Mel-CP56:1.64053981,Hom-CP56:0.00003343):0.31762233,(Tyz-CP56:0.03605799,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01148561):0.07804893):1.19345707);
(Par-CP56:0.21998046,Hom-CP56:0.00001350,(Mel-CP56:1.12076360,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.12497138):0.02546562):0.47658847):1.36415806);
(Par-CP56:0.19879043,Hom-CP56:0.05086553,(Mel-CP56:0.53002837,(Tyz-CP56:0.00001405,(AA_0282:0.00000102,(AA_0209:0.00000001,AA_0144:0.00000001):0.04864671):0.06062801):0.61353709):0.37305957);
(Par-CP56:0.12737291,Hom-CP56:0.03792056,(Mel-CP56:0.71063314,(AA_0282:0.00000001,(Tyz-CP56:0.08010380,(AA_0209:0.00000001,AA_0144:0.00000001):0.02535708):0.00000001):0.56946450):0.00672412);
(Par-CP56:0.16709721,Hom-CP56:0.03797684,(Mel-CP56:0.70774375,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000160,Tyz-CP56:0.08267119):0.02595099):0.00000001):0.53326356):0.54577672);
(Par-CP56:0.17612744,Hom-CP56:0.00000373,(Mel-CP56:0.42291923,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000057,Tyz-CP56:0.14205792):0.01231095):0.00000001):0.82146776):0.34165934);
(Par-CP56:0.22840421,Hom-CP56:0.06462781,(Mel-CP56:1.05488314,((AA_0144:0.00000001,AA_0209:0.00000001):0.01709727,(AA_0282:0.00000001,Tyz-CP56:0.17142438):0.01911223):0.20018037):0.47070570);
(Mel-CP56:0.48019752,(Hom-CP56:0.02212350,Par-CP56:0.19918393):0.11914979,((AA_0144:0.00000001,AA_0209:0.00000001):0.00780672,(AA_0282:0.00000101,Tyz-CP56:0.22447378):0.04007642):0.49617366);
(Hom-CP56:0.05953515,Mel-CP56:0.53592242,(Par-CP56:0.10907900,((Tyz-CP56:0.06621423,AA_0282:0.00000001):0.03967839,(AA_0144:0.00000001,AA_0209:0.00000111):0.00000082):0.55884274):0.07126280);
(Par-CP56:0.12860986,(Mel-CP56:0.99360870,Hom-CP56:0.06803786):0.14478237,((AA_0209:0.00000001,AA_0144:0.00000001):0.01814773,(AA_0282:0.00000141,Tyz-CP56:0.13519593):0.01736587):0.90063876);
(Par-CP56:0.00001577,(Hom-CP56:0.01666934,Mel-CP56:0.56415396):0.11148129,(Tyz-CP56:0.07516815,(AA_0144:0.00000001,(AA_0282:0.00000001,AA_0209:0.00000001):0.00000001):0.06473289):0.61777386);
(Hom-CP56:0.00007703,Par-CP56:0.29103372,(Mel-CP56:0.84001693,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.12083014):0.03714000):0.00000001):0.70420783):0.89727409);
(Hom-CP56:0.00000001,(Mel-CP56:0.81881933,Par-CP56:0.20225476):0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.11931940,AA_0282:0.00000001):0.05483903):0.00000001):0.73618615);
(Hom-CP56:0.05718363,Par-CP56:0.15472700,(Mel-CP56:0.46431057,(Tyz-CP56:0.09204694,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01136273):0.07560676):0.56821964):0.29753704);
(Mel-CP56:2.94203447,(Hom-CP56:0.08039243,Par-CP56:0.10637453):0.63242299,(Tyz-CP56:0.15006437,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02538934):0.01932727):0.72701397);
(Hom-CP56:0.00691833,Par-CP56:0.22878870,(Mel-CP56:0.44516860,((AA_0282:0.00000001,Tyz-CP56:0.04660948):0.04729926,(AA_0209:0.00000001,AA_0144:0.00000002):0.00001572):0.70540126):0.24080312);
(Hom-CP56:0.18372837,Par-CP56:0.10834626,(Mel-CP56:0.88762620,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.17891331,AA_0282:0.00000001):0.04211948):0.00000001):0.21058750):0.73356463);
(Hom-CP56:0.03318121,Mel-CP56:0.64070500,(Par-CP56:0.09415788,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.07371023):0.02349661):0.00000001):0.57588161):0.07909851);
(Hom-CP56:0.01627345,Par-CP56:0.13801984,(Mel-CP56:0.60192841,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.02640033,Tyz-CP56:0.04070353):0.60393908):0.32259851);
(Hom-CP56:0.13084810,Par-CP56:0.12595252,(Mel-CP56:1.73701251,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.11214037,AA_0282:0.00000001):0.03902150):0.00000001):0.95521925):0.57239724);
(Hom-CP56:0.00002450,Par-CP56:0.16932849,(Mel-CP56:1.18342155,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.10604461,AA_0282:0.00000001):0.03777429):0.00000001):0.37477063):0.72921763);
(Par-CP56:0.29520042,Hom-CP56:0.00004572,(Mel-CP56:3.50940859,((Tyz-CP56:0.07578491,AA_0282:0.00000001):0.00093204,(AA_0209:0.00000001,AA_0144:0.00000112):0.01394584):4.65234663):0.72449418);
(Par-CP56:0.03785148,(Mel-CP56:0.97648673,Hom-CP56:0.00001036):0.14873253,((AA_0209:0.00000001,AA_0282:0.00000001):0.00000001,(AA_0144:0.00000001,Tyz-CP56:0.06797852):0.00000001):0.57751381);
(Hom-CP56:0.03858602,Par-CP56:0.18356152,(Mel-CP56:0.73526977,((AA_0282:0.00000049,Tyz-CP56:0.10440436):0.07000325,(AA_0209:0.00000072,AA_0144:0.00000001):0.00000001):0.41843044):0.20312440);
(Par-CP56:0.14204859,(Hom-CP56:0.00000142,Mel-CP56:0.73872025):0.04748656,(Tyz-CP56:0.07254372,((AA_0144:0.00000001,AA_0209:0.00000001):0.06434324,AA_0282:0.00000117):0.04732150):0.51755924);
(Hom-CP56:0.00014169,Mel-CP56:10.00000000,(Par-CP56:0.00002452,(AA_0282:0.00000001,(Tyz-CP56:0.10073253,(AA_0209:0.00000001,AA_0144:0.00000001):0.01112169):0.00000001):10.00000000):0.12203150);
(Par-CP56:0.00001430,(Mel-CP56:1.34215451,Hom-CP56:0.00000574):0.19044184,(Tyz-CP56:0.12222605,(AA_0282:0.00000051,(AA_0209:0.00000001,AA_0144:0.00000001):0.01228910):0.04970802):0.73743307);
(Hom-CP56:0.00000001,(Mel-CP56:0.75670646,Par-CP56:0.17386332):0.00000001,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000105,Tyz-CP56:0.19562941):0.03876328):0.73078611);
(Mel-CP56:0.75335391,Hom-CP56:0.00000001,(Par-CP56:0.00000965,(Tyz-CP56:0.08492276,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03568769):0.00000001):1.01108178):0.19191233);
(Hom-CP56:0.00000001,Par-CP56:0.10309932,(Mel-CP56:1.08677151,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.10508824,AA_0282:0.00000001):0.02448978):0.00000001):0.82549212):0.71375696);
(Par-CP56:0.16274502,Hom-CP56:0.00000001,(Mel-CP56:0.49565612,(Tyz-CP56:0.00491575,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02635967):0.09397351):0.77115943):0.17232458);
(Par-CP56:0.00000001,(Mel-CP56:1.29291658,Hom-CP56:0.00002660):0.18980738,(Tyz-CP56:0.00006251,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02272830):0.08561085):1.23522004);
(Par-CP56:0.00000398,(Mel-CP56:1.20548975,Hom-CP56:0.00000862):0.15659594,(Tyz-CP56:0.00001353,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02409061):0.07414922):1.49561043);
(Hom-CP56:0.08368841,Par-CP56:0.18878442,(Mel-CP56:0.77272820,((Tyz-CP56:0.07466186,AA_0282:0.00000001):0.03661176,(AA_0209:0.00000001,AA_0144:0.00000048):0.00000445):0.80555166):0.56455894);
((Par-CP56:0.08815297,(Tyz-CP56:0.01659955,(AA_0282:0.00000052,(AA_0144:0.00000001,AA_0209:0.00000001):0.01225849):0.08852212):0.72091226):0.08859098,Hom-CP56:0.01370046,Mel-CP56:0.97088945);
(Par-CP56:0.15672355,Hom-CP56:0.01976161,(Mel-CP56:1.50118951,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.11307676,AA_0282:0.00000001):0.04025269):0.00000001):0.44891878):0.43069685);
(Hom-CP56:0.00000001,(Mel-CP56:0.89583223,Par-CP56:0.07143877):0.05428024,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.06698174):0.01311269):0.00000001):0.69006997);
(Par-CP56:0.07840273,Hom-CP56:0.04487357,(Mel-CP56:0.79769302,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01263529):0.06636694):0.71981672):0.24836721);
(Mel-CP56:1.61797832,(Hom-CP56:0.00001790,Par-CP56:0.22081074):0.88611899,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000142,Tyz-CP56:0.06725253):0.01287621):0.00000063):1.12503112);
(Par-CP56:0.07494382,Hom-CP56:0.15373374,(Mel-CP56:4.30211616,((AA_0282:0.00000115,Tyz-CP56:0.14553055):0.02697224,(AA_0144:0.00000001,AA_0209:0.00000001):0.00001000):3.50869325):9.99740242);
(Hom-CP56:0.00017532,Par-CP56:0.19476076,(Mel-CP56:1.06068873,(Tyz-CP56:0.01463050,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01275090):0.05101769):1.55994434):0.19424378);
(Hom-CP56:0.07603120,Par-CP56:0.06815304,(Mel-CP56:0.98880607,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10965182):0.01286874):0.00000001):0.36611982):0.37134963);
(Par-CP56:0.16617158,Hom-CP56:0.00000001,(Mel-CP56:0.68536253,((Tyz-CP56:0.07715073,AA_0282:0.00000001):0.02469794,(AA_0209:0.00000049,AA_0144:0.00000001):0.00000001):0.75932981):0.57186707);
(Par-CP56:0.17112110,Hom-CP56:0.00001474,(Mel-CP56:1.46705278,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.13339175):0.02650801):0.05568302):0.84986798);
(Par-CP56:0.04095204,(Mel-CP56:0.94439332,Hom-CP56:0.00001042):0.17114358,(Tyz-CP56:0.07158122,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02661522):0.05970530):0.82064263);
(Hom-CP56:0.12588701,Par-CP56:0.00000481,(Mel-CP56:1.63886038,(Tyz-CP56:0.04937324,(AA_0282:0.00000052,(AA_0144:0.00000001,AA_0209:0.00000001):0.01167892):0.03559714):0.43933076):0.83521688);
((Mel-CP56:0.48332977,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000088,Tyz-CP56:0.12355871):0.02579158):0.00000001):0.54518483):0.20622347,Hom-CP56:0.00005431,Par-CP56:0.14374688);
(Mel-CP56:0.83104340,(Par-CP56:0.19463761,Hom-CP56:0.00000328):0.41293397,((AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02500729):0.00000001,Tyz-CP56:0.19705736):0.62001058);
(Hom-CP56:0.00002350,Par-CP56:0.19057149,(Mel-CP56:1.04975082,(Tyz-CP56:0.01184425,(AA_0282:0.00000114,(AA_0144:0.00000001,AA_0209:0.00000001):0.05100849):0.06518897):0.71611591):0.37040050);
(Par-CP56:0.25306526,Hom-CP56:0.01509213,(Mel-CP56:0.31867014,((AA_0282:0.00000001,Tyz-CP56:0.10139260):0.03613927,(AA_0144:0.00000001,AA_0209:0.00000046):0.00000001):0.65018878):0.36716282);
(Par-CP56:0.14859781,Hom-CP56:0.00001516,(Mel-CP56:0.89644455,(Tyz-CP56:0.00000698,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01230167):0.08105541):1.32018708):0.69006236);
(Hom-CP56:0.05688040,Par-CP56:0.12437165,(Mel-CP56:0.56880668,(Tyz-CP56:0.00001079,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02484521):0.09238402):0.82307024):0.81632302);
(Par-CP56:0.00001836,(Mel-CP56:2.65305694,Hom-CP56:0.00000995):0.13188840,(Tyz-CP56:0.07534980,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01246116):0.05887118):2.63963209);
(Hom-CP56:0.00000963,Par-CP56:0.14466137,(Mel-CP56:0.97072066,(Tyz-CP56:0.07229300,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01102914):0.02385504):0.42405512):0.47719473);
(Par-CP56:0.13204727,Hom-CP56:0.05381800,(Mel-CP56:0.68504557,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000109,Tyz-CP56:0.06838303):0.02676339):0.00000001):0.50605727):0.60121161);
(Par-CP56:0.22216148,Hom-CP56:0.00000552,(Mel-CP56:0.72126715,(AA_0144:0.00000001,(AA_0209:0.00000065,(AA_0282:0.00000001,Tyz-CP56:0.16747152):0.02574603):0.00000001):1.08458386):0.61392874);
(Mel-CP56:0.59590989,(Par-CP56:0.16950857,Hom-CP56:0.06222355):0.00008954,(Tyz-CP56:0.06272481,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02479424):0.04498939):0.84129376);
(Par-CP56:0.18728425,(Mel-CP56:1.84043275,Hom-CP56:0.00001476):0.28408310,((AA_0282:0.00000001,Tyz-CP56:0.14940782):0.00002059,(AA_0144:0.00000001,AA_0209:0.00000001):0.04045944):0.83571302);
(Par-CP56:0.12776391,Hom-CP56:0.06787485,(Mel-CP56:0.92825580,(AA_0282:0.00000054,(Tyz-CP56:0.16057731,(AA_0209:0.00000001,AA_0144:0.00000001):0.04638820):0.00000143):0.32048628):0.23164122);
(Mel-CP56:0.47873554,(Hom-CP56:0.00000355,Par-CP56:0.19981770):0.16476944,((AA_0209:0.00000001,AA_0144:0.00000064):0.00000064,(AA_0282:0.00000001,Tyz-CP56:0.09740734):0.02737518):0.51782887);
(Par-CP56:0.07474275,Hom-CP56:0.00000001,(Mel-CP56:1.67747235,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.09244635,AA_0282:0.00000001):0.02249718):0.00000001):0.42737249):0.49510175);
(Hom-CP56:0.16942923,Mel-CP56:1.10603107,(Par-CP56:0.00000001,(Tyz-CP56:0.05349883,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01312759):0.00132474):1.45076581):0.05183910);
(Par-CP56:0.21508915,Hom-CP56:0.00005455,(Mel-CP56:1.04044828,((Tyz-CP56:0.12703092,AA_0282:0.00000001):0.05532226,(AA_0144:0.00000001,AA_0209:0.00000001):0.00002648):0.54182171):0.92323821);
(Par-CP56:0.27993347,Hom-CP56:0.00009484,(Mel-CP56:0.05721891,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.07525980,AA_0282:0.00000121):0.06383148):0.00000001):1.59143077):2.24178748);
(Par-CP56:0.12449627,Hom-CP56:0.14452786,(Mel-CP56:0.92888538,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11696067):0.03684881):0.38231316):0.37443427);
(Mel-CP56:0.76875072,Hom-CP56:0.00001654,(Par-CP56:0.06001227,(Tyz-CP56:0.06647163,(AA_0282:0.00000110,(AA_0209:0.00000001,AA_0144:0.00000001):0.06672087):0.04472382):0.84100267):0.16885196);
(Hom-CP56:0.00223213,Mel-CP56:0.54496217,(Par-CP56:0.10667675,(AA_0282:0.00000001,(Tyz-CP56:0.11119787,(AA_0209:0.00000001,AA_0144:0.00000001):0.03429215):0.00000001):0.61560125):0.07281242);
(Par-CP56:0.12923083,Hom-CP56:0.11736587,(Mel-CP56:0.83444712,(Tyz-CP56:0.09548195,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01234465):0.03405859):0.40519204):0.41977973);
(Hom-CP56:0.00000447,Mel-CP56:0.87827926,(Par-CP56:0.00003753,(Tyz-CP56:0.00002463,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01323062):0.24288470):1.24985494):0.16618729);
(Hom-CP56:0.00004274,Par-CP56:0.13442025,(Mel-CP56:1.36243849,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000116,Tyz-CP56:0.14425785):0.02530054):0.00000001):0.09566689):0.67301118);
((Mel-CP56:0.61534607,Hom-CP56:0.00000316):0.02346114,Par-CP56:0.07924562,((AA_0209:0.00000088,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000094,Tyz-CP56:0.06766676):0.02639930):0.85757301);
(Par-CP56:0.23690386,Hom-CP56:0.00000001,(Mel-CP56:0.60562288,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.09558249,AA_0282:0.00000092):0.03928390):0.00000001):0.51590021):0.46540366);
(Mel-CP56:0.06004438,(Par-CP56:0.24342343,Hom-CP56:0.00000991):0.63833042,((Tyz-CP56:0.09405165,AA_0282:0.00000001):0.02547527,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000459):1.14613044);
(Par-CP56:0.00000345,Hom-CP56:0.17026594,(Mel-CP56:2.01272220,(Tyz-CP56:0.00000479,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01249649):0.03780760):0.44362845):0.68593962);
(Par-CP56:0.18902580,Hom-CP56:0.34760144,(Mel-CP56:0.00006646,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04094767):0.05744642):9.99588416):4.00647178);
((Mel-CP56:1.38509879,(Tyz-CP56:0.00001800,(AA_0282:0.00000094,(AA_0209:0.00000001,AA_0144:0.00000001):0.01179878):0.07633711):2.95549512):1.84773218,Par-CP56:0.00026463,Hom-CP56:0.20752279);
(Par-CP56:0.20846866,Hom-CP56:0.01051717,(Mel-CP56:0.35937617,(AA_0144:0.00000001,(AA_0209:0.00000151,(AA_0282:0.00000001,Tyz-CP56:0.09627384):0.04012340):0.00000001):0.66146361):0.44805445);
(Hom-CP56:0.00000001,Mel-CP56:0.98362281,(Par-CP56:0.04044233,(Tyz-CP56:0.15363434,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000002):0.04917695):0.00000001):1.14413631):0.21235110);
(Par-CP56:0.01132406,Hom-CP56:0.13006431,(Mel-CP56:0.91745934,(AA_0282:0.00000001,(Tyz-CP56:0.11763240,(AA_0209:0.00000001,AA_0144:0.00000002):0.01330592):0.00000001):0.87213367):0.16562074);
(Par-CP56:0.00842439,(Mel-CP56:1.84855047,Hom-CP56:0.00058311):0.17846825,((AA_0209:0.00000001,AA_0282:0.00000001):0.00000001,(AA_0144:0.00000001,Tyz-CP56:0.12623363):0.00000001):2.18733585);
(Par-CP56:0.16528990,(Hom-CP56:0.00001732,Mel-CP56:1.64608783):0.06548072,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.10946860,AA_0282:0.00000001):0.03919144):0.00000001):1.05710039);
(Hom-CP56:0.12980686,Par-CP56:0.08664853,(Mel-CP56:0.98545145,((AA_0282:0.00000001,Tyz-CP56:0.08977865):0.01240958,(AA_0209:0.00000001,AA_0144:0.00000074):0.00000193):0.58834381):0.54499187);
(Hom-CP56:0.00000455,Mel-CP56:0.73937371,(Par-CP56:0.05539757,((AA_0282:0.00000082,(AA_0209:0.00000001,AA_0144:0.00000001):0.01272680):0.00000132,Tyz-CP56:0.09604155):0.63838944):0.05858005);
(Hom-CP56:0.07105054,Par-CP56:0.16714773,(Mel-CP56:0.62455542,(AA_0144:0.00000060,(AA_0209:0.00000062,(Tyz-CP56:0.11743533,AA_0282:0.00000116):0.03792425):0.00000062):0.59059148):0.45462277);
(Hom-CP56:0.05851900,Par-CP56:0.09560661,(Mel-CP56:0.72495366,(Tyz-CP56:0.04228719,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02625956):0.01258485):0.74514039):0.17244761);
(Hom-CP56:0.03692295,Par-CP56:0.22370103,(Mel-CP56:0.72639703,(AA_0209:0.00000001,(AA_0144:0.00000057,(Tyz-CP56:0.12126974,AA_0282:0.00000114):0.02577633):0.00000001):0.64045867):0.30492422);
(Hom-CP56:0.00000001,Par-CP56:0.14449419,(Mel-CP56:0.79854587,(Tyz-CP56:0.00000649,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04767023):0.12837365):0.67635239):0.43207946);
(Hom-CP56:0.00000001,Par-CP56:0.12020098,(Mel-CP56:0.46195460,(AA_0144:0.00000049,(AA_0209:0.00000001,(AA_0282:0.00000103,Tyz-CP56:0.17016400):0.03634792):0.00000001):0.58404287):0.56207554);
(Hom-CP56:0.02675570,Par-CP56:0.14456215,(Mel-CP56:1.04009654,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.11192510,AA_0282:0.00000001):0.02372864):0.00000001):0.54892660):0.27066166);
(Par-CP56:0.14202613,Hom-CP56:0.08287133,(Mel-CP56:0.65986267,(((AA_0144:0.00000001,AA_0209:0.00000001):0.02472755,AA_0282:0.00000001):0.01302996,Tyz-CP56:0.01189216):0.26524668):0.33509459);
(Hom-CP56:0.03512555,Par-CP56:0.13796571,(Mel-CP56:1.09807907,((AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04099939):0.00000001,Tyz-CP56:0.10293415):0.41527307):0.73459525);
(Par-CP56:0.12317750,Hom-CP56:0.11445762,(Mel-CP56:3.10694355,(Tyz-CP56:0.00004379,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01482477):0.17970570):0.00072997):1.87302507);
(Par-CP56:0.11832644,Hom-CP56:0.08183784,(Mel-CP56:0.68394350,(Tyz-CP56:0.07621713,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0144:0.00000074):0.00000074):0.00000001):0.33028673):0.17932946);
((Mel-CP56:1.31122407,Hom-CP56:0.00000405):0.06102718,Par-CP56:0.15987144,((AA_0144:0.00000001,AA_0209:0.00000055):0.00000120,(Tyz-CP56:0.12909687,AA_0282:0.00000001):0.01203181):0.99061472);
