(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.00665182,(Hom-COWP:0.00885997,(AA_0559:0.00000001,((AA_0667:0.00000001,(AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0546:0.00000001,(AA_0580:0.00000001,(AA_0666:0.00000001,(AA_0553:0.00000001,(AA_0589:0.00000001,(CR_2085:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(CR_2090:0.00000001,(CR_2149:0.00000001,((CR_2125:0.00000001,(CR_2208:0.00000001,(AA_0554:0.00000001,(CR_2084:0.00000001,CR_2128:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2120:0.00000001,(G_2108:0.00000001,(G_2169:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(NZ_1633:0.00000001,(NZ_1640:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(G_2099:0.00000001,(NZ_1637:0.00000001,(AA_0537:0.00000001,(NZ_1642:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(G_2110:0.00000001,(G_2134:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(G_2177:0.00000001,(CR_4293:0.00000001,(G_2136:0.00000001,(G_2174:0.00000001,((G_2179:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000015,(NZ_1641:0.00000001,CR_2163:0.00000001):0.00000001):0.00000008):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00220610):0.00000011):0.00000018):0.00000014):0.00000027):0.00000018):0.00000024):0.00000017):0.00000022):0.00000017):0.00000018):0.00000025):0.00000017):0.00000020):0.00000015):0.00000027):0.00000027,(AA_0578:0.00000001,(AA_0557:0.00000001,AA_0660:0.00000001):0.00000015):0.00000025):0.00000001):0.00663303):0.00000020):0.04329867);
(Mel-COWP:0.00000001,AA_0669:0.00000001,((Par-COWP:0.00000001,Hom-COWP:0.00891108):0.00000001,(AA_0545:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(CR_2126:0.00000003,(CR_2085:0.00000002,(AA_0554:0.00000001,((CR_2125:0.00000001,(CR_2090:0.00000001,(AA_0666:0.00000001,(CR_2208:0.00000001,(CR_2149:0.00000001,(CR_2206:0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,AA_0589:0.00221380):0.00000018):0.00000026):0.00000019):0.00000016):0.00000019):0.00000010):0.00000009):0.00000006,(AA_0559:0.00000001,(AA_0580:0.00000001,(AA_0667:0.00000001,(AA_0557:0.00000001,(AA_0546:0.00000001,(AA_0578:0.00000001,(AA_0555:0.00000001,(AA_0679:0.00000001,(AA_0660:0.00000027,(AA_0571:0.00000001,(AA_0585:0.00000001,((G_2169:0.00000001,(AA_0534:0.00000001,(NZ_1640:0.00000001,(Tyz-COWP:0.00000001,(G_2135:0.00000001,(NZ_1638:0.00000001,(G_2110:0.00000001,(G_2177:0.00000001,(NZ_1641:0.00000001,(NZ_1642:0.00000001,(AA_0537:0.00000001,(NZ_1633:0.00000001,(G_2136:0.00000001,(CR_2163:0.00000001,(G_2103:0.00000001,(G_2134:0.00000001,(G_2108:0.00000001,(G_2120:0.00000001,(G_2174:0.00000001,(NZ_1634:0.00000001,(G_2179:0.00000001,(CR_4293:0.00000001,(G_3224:0.00000001,NZ_1637:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2160:0.00000001,G_2099:0.00000001):0.00000001):0.00000024):0.00000024):0.00173465):0.00047950):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000002):0.00000005):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00666595):0.01803607);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00217338,(Par-COWP:0.00442030,(AA_0666:0.00000001,(AA_0679:0.00000001,(AA_0667:0.00000001,(AA_0660:0.00000028,(AA_0555:0.00000001,(AA_0601:0.00000001,(AA_0546:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0545:0.00000001,(AA_0553:0.00000001,(CR_2206:0.00000001,((CR_2126:0.00000001,AA_0589:0.00219477):0.00000020,(CR_2128:0.00000001,(CR_2125:0.00000001,(CR_2149:0.00000001,(CR_2084:0.00000001,((AA_0554:0.00000001,(CR_2085:0.00000001,(CR_2208:0.00000001,CR_2090:0.00000001):0.00000001):0.00000001):0.00000001,(AA_0537:0.00000001,(CR_2163:0.00000001,(NZ_1641:0.00000001,(NZ_1633:0.00000001,(NZ_1638:0.00000001,(G_2134:0.00000001,(G_3224:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(G_2135:0.00000001,(CR_4293:0.00000001,(G_2108:0.00000001,(Tyz-COWP:0.00000001,(G_2103:0.00000001,((AA_0585:0.00000001,AA_0571:0.00000001):0.00000013,(NZ_1642:0.00000001,(AA_0534:0.00000001,(G_2169:0.00000001,(G_2099:0.00000001,(G_2160:0.00000001,(G_2179:0.00000001,(NZ_1640:0.00000001,(G_2174:0.00000001,(NZ_1634:0.00000001,(G_2177:0.00000001,(G_2120:0.00000001,G_2110:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000017):0.00000009):0.00000005):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00219591):0.00000014):0.00000024):0.00000019):0.00000020):0.00000018):0.00000020):0.00000018):0.00000009):0.00000017):0.00000013):0.00000026):0.00000017):0.00000023):0.00000016):0.00000019):0.00000026):0.00000013):0.00000015):0.00000013):0.00441208):0.00221976):0.04091398);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00901706,(Par-COWP:0.00227228,(AA_0660:0.00000001,(CR_2206:0.00000001,(CR_2125:0.00000001,(CR_2126:0.00000001,((CR_2090:0.00000001,(CR_2208:0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(AA_0557:0.00000001,(AA_0553:0.00000001,(AA_0667:0.00000001,(AA_0555:0.00000001,(AA_0546:0.00000001,(AA_0559:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(AA_0601:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0679:0.00000001,(CR_2085:0.00000001,(AA_0554:0.00000001,AA_0589:0.00221328):0.00000018):0.00000020):0.00000024):0.00000012):0.00000016):0.00000008):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000019):0.00000016):0.00000015):0.00000020):0.00000011,(CR_2149:0.00000001,((G_2120:0.00000001,(G_2174:0.00000001,(NZ_1637:0.00000001,(Tyz-COWP:0.00000001,(NZ_1638:0.00000001,(NZ_1641:0.00000001,(NZ_1633:0.00000001,(G_2108:0.00000001,(G_2179:0.00000001,(AA_0537:0.00000001,(NZ_1642:0.00000001,(NZ_1634:0.00000001,(G_2099:0.00000001,(G_2135:0.00000001,(G_2134:0.00000001,(AA_0585:0.00000009,(G_2177:0.00000001,(G_3224:0.00000001,(G_2103:0.00000001,(CR_2163:0.00000001,(AA_0571:0.00000007,(NZ_1640:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,(AA_0534:0.00000001,G_2160:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000005):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2136:0.00000001,CR_4293:0.00000001):0.00000001):0.00221548):0.00000006):0.00000001):0.00000001):0.00000001):0.00000001):0.01800767):0.00667573):0.02534355);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00668227,(Par-COWP:0.00678125,(AA_0555:0.00000013,((AA_0559:0.00000001,(AA_0545:0.00000001,AA_0589:0.00443516):0.00000016):0.00000001,(CR_2126:0.00000001,(AA_0557:0.00000001,(CR_2084:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(AA_0679:0.00000001,((CR_2085:0.00000001,(AA_0553:0.00000001,(AA_0546:0.00000001,(CR_2090:0.00000001,CR_2128:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0667:0.00000001,(CR_2125:0.00000001,(CR_2208:0.00000001,(AA_0601:0.00000001,(AA_0660:0.00000001,(AA_0666:0.00000001,((G_2177:0.00000001,(AA_0585:0.00000001,(G_2174:0.00000001,(AA_0571:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(G_2110:0.00000001,(NZ_1638:0.00000001,(NZ_1634:0.00000001,(AA_0534:0.00000001,(NZ_1640:0.00000001,(G_2179:0.00000001,(G_2134:0.00000001,(G_2169:0.00000001,(G_2099:0.00000001,(G_2120:0.00000001,(G_2136:0.00000001,(NZ_1641:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(Tyz-COWP:0.00000001,(G_2160:0.00000001,(CR_2163:0.00000001,(G_2108:0.00000001,NZ_1637:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_3224:0.00000001,(NZ_1642:0.00000001,AA_0537:0.00000001):0.00000001):0.00000001):0.00221593):0.00000013):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000005):0.00000010):0.00000017):0.00000013):0.00000026):0.00000017):0.00000024):0.00000016):0.00000027):0.01353682):0.00443396):0.01824062);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00676041,(Par-COWP:0.00222761,(AA_0557:0.00000001,(AA_0660:0.00000013,(AA_0666:0.00000001,(AA_0585:0.00000001,(AA_0553:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0578:0.00000001,((G_2110:0.00000001,(CR_2090:0.00000001,(CR_2128:0.00000001,(G_2136:0.00000001,(NZ_1634:0.00000001,(AA_0555:0.00000001,(AA_0534:0.00000001,(AA_0559:0.00000001,(AA_0679:0.00000001,(AA_0571:0.00000001,(AA_0545:0.00000003,(CR_2149:0.00000001,((CR_2085:0.00000001,(G_2160:0.00000001,(AA_0554:0.00000001,AA_0589:0.00221425):0.00000013):0.00000017):0.00000016,(NZ_1637:0.00000001,(NZ_1642:0.00000001,(CR_2208:0.00000001,(NZ_1641:0.00000001,(NZ_1633:0.00000001,(G_2179:0.00000001,(CR_2163:0.00000001,(G_3224:0.00000001,(AA_0537:0.00000001,(G_2135:0.00000001,(G_2120:0.00000001,(G_2174:0.00000001,(G_2169:0.00000001,(NZ_1638:0.00000001,(G_2134:0.00000001,(G_2103:0.00000001,(CR_4293:0.00000001,(Tyz-COWP:0.00000001,(CR_2206:0.00000001,(NZ_1640:0.00000001,(CR_2084:0.00000001,(G_2099:0.00000001,CR_2125:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000008):0.00000012):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000004,(AA_0580:0.00000001,(CR_2126:0.00000001,(G_2177:0.00000001,(G_2108:0.00000001,AA_0601:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000018):0.00000021):0.00000020):0.00000017):0.00000024):0.00000016):0.00000019):0.00000001):0.00444336):0.00212667):0.03904642);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Par-COWP:0.00671186,(Hom-COWP:0.01119088,((CR_2208:0.00000001,AA_0660:0.00000001):0.00000014,((AA_0589:0.00222356,((Tyz-COWP:0.00000001,(G_2135:0.00000001,(G_2103:0.00000001,(G_2134:0.00000001,(G_2110:0.00000001,(G_2136:0.00000001,(AA_0537:0.00000001,(NZ_1633:0.00000001,(NZ_1641:0.00000001,(AA_0585:0.00000001,(NZ_1634:0.00000001,(G_2169:0.00000001,(G_2160:0.00000001,(G_2099:0.00000001,(G_2120:0.00000001,(NZ_1640:0.00000001,(CR_2163:0.00000001,(G_2179:0.00000001,(NZ_1642:0.00000001,(NZ_1637:0.00000001,(G_2174:0.00000001,(AA_0534:0.00000001,G_2177:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_4293:0.00000001,(NZ_1638:0.00000001,(G_2108:0.00000001,(G_3224:0.00000001,AA_0571:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00222487):0.00000014,(AA_0557:0.00000001,(AA_0580:0.00000001,(CR_2090:0.00000001,(AA_0555:0.00000001,(CR_2084:0.00000001,(CR_2206:0.00000001,(AA_0667:0.00000001,(CR_2149:0.00000001,(AA_0601:0.00000001,(AA_0578:0.00000001,((AA_0666:0.00000001,(AA_0679:0.00000001,(AA_0554:0.00000001,(CR_2126:0.00000001,(AA_0559:0.00000001,(CR_2125:0.00000001,CR_2128:0.00000016):0.00000024):0.00000017):0.00000026):0.00000014):0.00000017):0.00000010,(AA_0546:0.00000001,(AA_0545:0.00000001,(AA_0553:0.00000001,CR_2085:0.00000002):0.00000001):0.00000001):0.00000001):0.00000005):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000026):0.00000014):0.00222449):0.00000026):0.01811500);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00449726,(Par-COWP:0.00673593,(CR_2128:0.00000001,(CR_2125:0.00000001,(CR_2090:0.00000001,(CR_2149:0.00000001,(CR_2085:0.00000001,(AA_0554:0.00000001,(CR_2208:0.00000001,(AA_0589:0.00000001,((CR_2206:0.00000001,(CR_2084:0.00000001,(CR_2126:0.00000001,(AA_0679:0.00000001,(AA_0553:0.00000001,(AA_0546:0.00000001,(AA_0555:0.00000001,(AA_0545:0.00000001,(AA_0601:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(AA_0559:0.00000001,(AA_0666:0.00000001,(AA_0557:0.00000001,AA_0667:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000022):0.00000016):0.00000015):0.00000010,(AA_0660:0.00000017,(AA_0571:0.00000001,(AA_0585:0.00000001,((CR_4293:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(NZ_1637:0.00000001,(NZ_1638:0.00000001,(NZ_1640:0.00000001,(G_3224:0.00000001,(G_2103:0.00000001,(G_2120:0.00000001,(G_2099:0.00000001,(Tyz-COWP:0.00000001,(NZ_1642:0.00000001,(NZ_1641:0.00000001,(G_2160:0.00000001,(G_2134:0.00000001,(G_2108:0.00000001,(G_2135:0.00000001,(G_2177:0.00000001,(G_2136:0.00000001,(AA_0534:0.00000001,(AA_0537:0.00000001,(G_2174:0.00000001,(G_2179:0.00000001,G_2110:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(NZ_1634:0.00000001,G_2169:0.00000001):0.00000001):0.00000018):0.00000018):0.00168996):0.00053490):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00671717):0.00217135):0.02501620);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00670528,(Par-COWP:0.00450560,(AA_0667:0.00000001,((AA_0557:0.00000001,(AA_0660:0.00000013,(AA_0666:0.00000001,(AA_0559:0.00000001,(AA_0585:0.00000001,(AA_0580:0.00000001,(AA_0546:0.00000001,(AA_0571:0.00000001,(AA_0601:0.00000001,((NZ_1633:0.00000001,(AA_0555:0.00000001,(AA_0545:0.00000001,(CR_2163:0.00000001,(AA_0679:0.00000001,(CR_2084:0.00000001,(G_2177:0.00000001,(AA_0554:0.00000001,(CR_2208:0.00000001,(G_2179:0.00000001,(AA_0578:0.00000001,(NZ_1640:0.00000001,(Tyz-COWP:0.00000001,(G_3224:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(AA_0537:0.00000001,(G_2110:0.00000001,(CR_2090:0.00000001,(NZ_1642:0.00000001,((AA_0534:0.00000001,(G_2108:0.00000001,(G_2135:0.00000001,AA_0589:0.00220573):0.00000020):0.00000022):0.00000011,(G_2120:0.00000001,(NZ_1641:0.00000001,(CR_2126:0.00000001,(NZ_1638:0.00000001,(CR_2128:0.00000001,(G_2134:0.00000001,(G_2136:0.00000001,(CR_2149:0.00000001,(G_2160:0.00000001,CR_2125:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2085:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(CR_4293:0.00000001,(G_2103:0.00000001,(NZ_1634:0.00000001,CR_2206:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000003):0.00000009):0.00000011):0.00000021):0.00000017):0.00000019):0.00000015):0.00000019):0.00000025):0.00000014):0.00000001,AA_0553:0.00000017):0.00000015):0.01121421):0.00444050):0.02522713);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00218637,(Par-COWP:0.00451240,(CR_2126:0.00000001,((CR_2149:0.00000001,(CR_2208:0.00000001,(CR_2125:0.00000001,(CR_2084:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,((AA_0578:0.00000001,(AA_0545:0.00000001,(AA_0559:0.00000001,(AA_0557:0.00000001,(CR_2090:0.00000001,AA_0589:0.00219845):0.00000019):0.00000026):0.00000014):0.00000017):0.00000011,(AA_0580:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0679:0.00000001,AA_0555:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000023):0.00000017):0.00000026):0.00000019):0.00000018):0.00000024):0.00000012,(CR_2128:0.00000001,(CR_2085:0.00000001,(G_2099:0.00000001,(AA_0660:0.00000013,(G_2136:0.00000001,(G_2135:0.00000001,(NZ_1642:0.00000001,(NZ_1633:0.00000001,(G_2134:0.00000001,(NZ_1634:0.00000001,(NZ_1641:0.00000001,(G_2120:0.00000001,(G_3224:0.00000001,(G_2177:0.00000001,((G_2160:0.00000001,(AA_0571:0.00000001,AA_0585:0.00000001):0.00000026):0.00000016,(AA_0537:0.00000001,(G_2110:0.00000001,(G_2179:0.00000001,(Tyz-COWP:0.00000001,(NZ_1638:0.00000001,(G_2108:0.00000001,(CR_2163:0.00000001,(G_2103:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2169:0.00000001,(NZ_1637:0.00000001,(CR_4293:0.00000001,G_2174:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000016):0.00000009):0.00000005):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000023):0.00440788):0.00000003):0.00000006):0.00000001):0.02016240):0.00217458):0.03429990);
(AA_0669:0.00000001,Mel-COWP:0.00000001,((Par-COWP:0.00446067,Hom-COWP:0.01118774):0.00000017,(AA_0578:0.00000001,((AA_0557:0.00000001,AA_0601:0.00000027):0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000015,((AA_0553:0.00000001,(CR_2128:0.00000019,(CR_2208:0.00000001,AA_0589:0.00441819):0.00000001):0.00000019):0.00000017,(AA_0667:0.00000001,(AA_0679:0.00000001,(AA_0666:0.00000001,(AA_0555:0.00000001,(AA_0545:0.00000001,(AA_0546:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(CR_2125:0.00000001,(CR_2085:0.00000001,((CR_2090:0.00000001,(CR_2149:0.00000001,CR_2084:0.00000001):0.00000001):0.00000001,((AA_0534:0.00000001,(G_3224:0.00000001,AA_0585:0.00000024):0.00000024):0.00000024,((G_2103:0.00000001,(NZ_1641:0.00000001,(G_2134:0.00000001,(G_2136:0.00000001,(CR_4293:0.00000001,(G_2174:0.00000001,(NZ_1633:0.00000001,(AA_0537:0.00000001,(NZ_1640:0.00000001,(NZ_1642:0.00000001,(AA_0571:0.00000018,(NZ_1634:0.00000001,(NZ_1637:0.00000001,(CR_2163:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,(G_2177:0.00000001,(G_2108:0.00000001,(G_2160:0.00000001,(G_2099:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(G_2120:0.00000001,(G_2179:0.00000001,NZ_1638:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000009):0.00000005):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,AA_0660:0.00000001):0.00000025):0.00442703):0.00000014):0.00000025):0.00000019):0.00000023):0.00000015):0.00000019):0.00000019):0.00000015):0.00000016):0.00000019):0.00000026):0.00000023):0.00000016):0.00000001):0.00000019):0.00000023):0.00889943):0.01578050);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(AA_0660:0.00000001,((Par-COWP:0.00000001,Hom-COWP:0.00665070):0.00000001,((AA_0571:0.00000001,(AA_0554:0.00000001,(NZ_1640:0.00000001,(AA_0557:0.00000001,(AA_0585:0.00000001,(G_2135:0.00000001,(CR_2090:0.00000001,(G_2099:0.00000001,(CR_2208:0.00000001,(AA_0555:0.00000001,(G_2160:0.00000001,(AA_0666:0.00000001,(NZ_1633:0.00000001,(CR_2125:0.00000001,(NZ_1642:0.00000001,(CR_2206:0.00000001,(NZ_1638:0.00000001,(AA_0559:0.00000001,(G_2169:0.00000001,(AA_0679:0.00000001,(AA_0589:0.00000001,(G_2120:0.00000001,(AA_0578:0.00000001,(AA_0553:0.00000001,(G_3224:0.00000001,(AA_0546:0.00000001,(CR_2163:0.00000001,(G_2177:0.00000001,(CR_2128:0.00000001,(CR_4293:0.00000001,(G_2103:0.00000001,(CR_2149:0.00000001,(NZ_1634:0.00000001,(AA_0580:0.00000001,(AA_0534:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(G_2174:0.00000001,(Tyz-COWP:0.00000001,(G_2179:0.00000001,(AA_0537:0.00000001,(G_2110:0.00000001,(G_2136:0.00000001,(AA_0667:0.00000001,(CR_2126:0.00000001,G_2134:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,(AA_0545:0.00000001,(G_2108:0.00000001,AA_0601:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00442637):0.00000025):0.02945089);
